"Time","pod:adservice-w6-56cf7f8c87-269n4_service:adservice_node:worker6.novalocal","pod:cartservice-w6-749867c956-lhjgb_service:cartservice_node:worker6.novalocal","pod:currencyservice-w6-777fb577db-5zd6x_service:currencyservice_node:worker6.novalocal","pod:currencyservice-w6-777fb577db-mpghb_service:currencyservice_node:worker6.novalocal","pod:currencyservice-w6-777fb577db-rvfrd_service:currencyservice_node:worker6.novalocal","pod:frontend-w6-598f897587-mfj48_service:frontend_node:worker6.novalocal","pod:frontend-w6-598f897587-zr5mx_service:frontend_node:worker6.novalocal","pod:productcatalogservice-w6-97bddfc7f-xjv5c_service:productcatalogservice_node:worker6.novalocal","pod:recommendationservice-w6-6d4845b77c-nnt9j_service:recommendationservice_node:worker6.novalocal","pod:redis-cart-w6-[national-id]-k8w9v_service:redis-cart_node:worker6.novalocal"
2021-06-04 11:48:00,0.0809,0.119,0.264,0.320,,0.412,0.412,0.0722,0.00832,0.0185
2021-06-04 11:48:30,0.0812,0.123,0.294,0.297,,0.412,0.425,0.0725,0.00809,0.0181
2021-06-04 11:49:00,0.0782,0.124,0.269,0.318,,0.394,0.387,0.0722,0.00811,0.0184
2021-06-04 11:49:30,0.0825,0.111,0.263,0.309,,0.409,0.391,0.0726,0.00812,0.0184
2021-06-04 11:50:00,0.0813,0.115,0.226,0.350,,0.409,0.409,0.0716,0.00790,0.0168
2021-06-04 11:50:30,0.0838,0.117,0.236,0.310,,0.425,0.391,0.0748,0.00861,0.0169
2021-06-04 11:51:00,0.0834,0.118,0.250,0.318,,0.390,0.397,0.0720,0.00740,0.0171
2021-06-04 11:51:30,0.0796,0.115,0.254,0.351,,0.394,0.396,0.0696,0.00861,0.0179
2021-06-04 11:52:00,0.0816,0.115,0.249,0.311,,0.394,0.406,0.0727,0.00860,0.0180
2021-06-04 11:52:30,0.0788,0.121,0.251,0.329,,0.405,0.392,0.0730,0.00788,0.0166
2021-06-04 11:53:00,0.0757,0.0976,0.218,0.281,,0.359,0.350,0.0634,0.0103,0.0154
2021-06-04 11:53:30,0.0709,0.0907,0.200,0.235,,0.304,0.307,0.0560,0.0106,0.0142
